Date,AdjClose,Close,High,Low,Open,Volume,"('Close', 'EE')","('High', 'EE')","('Low', 'EE')","('Open', 'EE')","('Volume', 'EE')"
2023-01-17,24.1059627532959,25.05517312854529,23.85877280679163,24.94640894859233,361500.0,,,,,,
2023-01-18,24.2048397064209,24.5212425440092,24.04663828762675,24.363041125215048,300200.0,,,,,,
2023-01-19,24.2246150970459,24.616163887274485,23.75001084572209,24.066413679937963,253500.0,,,,,,
2023-01-20,23.72034454345703,24.55584579576984,23.72034454345703,24.37292578266538,193200.0,,,,,,
2023-01-23,23.700571060180664,24.14551371202463,23.408886851951756,23.601696591690537,233400.0,,,,,,
2023-01-24,23.13697624206543,23.82910877563745,23.047987719580185,23.82910877563745,223400.0,,,,,,
2023-01-25,23.15675544738769,23.2061926848512,22.34597268316399,22.98866619973817,317600.0,,,,,,
2023-01-26,23.48304748535156,23.52259878635309,22.71181408901037,23.27540881282307,329000.0,,,,,,
2023-01-27,23.117202758789062,23.601696709168337,22.68313803135528,23.601696709168337,201700.0,,,,,,
2023-01-30,22.593162536621094,23.512709482054984,22.48934320688752,22.90956538109088,289600.0,,,,,,
2023-01-31,23.038105010986328,23.08259928210688,22.34597420966764,22.5733885349905,299600.0,,,,,,
2023-02-01,23.6709098815918,23.878548532087954,22.820575859385517,22.978777274785337,330100.0,,,,,,
2023-02-02,23.18641662597656,23.878547311493907,22.56349693451046,23.720345904180828,474900.0,,,,,,
2023-02-03,22.70192527770996,23.61158441622609,22.504174439021085,23.12709231546018,199800.0,,,,,,
2023-02-06,22.573389053344727,22.90956757932858,21.99990837123872,22.47451268348302,231200.0,,,,,,
2023-02-07,22.405298233032227,22.75136456053928,21.91091830399637,22.593163134120587,196100.0,,,,,,
2023-02-08,22.10867118835449,22.444849693379936,21.807099127736684,22.345973329682494,176500.0,,,,,,
2023-02-09,21.594518661499023,22.34597649165786,21.456092864281096,22.108674316751397,217400.0,,,,,,
2023-02-10,22.494287490844727,22.514063141257235,21.60440396728998,21.71316627273912,204800.0,,,,,,
2023-02-13,22.484397888183597,22.622823658308548,22.108669989597427,22.622823658308548,178900.0,,,,,,
2023-02-14,22.316312789916992,22.78597416481897,22.10076270360684,22.296537137394587,134400.0,,,,,,
2023-02-15,22.454736709594727,22.53383931307509,21.75271807689529,22.03945935678201,141300.0,,,,,,
2023-02-16,21.91091728210449,22.41518501251196,21.89114163324702,22.266871417900276,180600.0,,,,,,
2023-02-17,21.24844741821289,21.891140897193804,21.15945888725604,21.891140897193804,173500.0,,,,,,
2023-02-21,20.704627990722656,21.10013148102249,20.33878608350193,20.97159166798167,315700.0,,,,,,
2023-02-22,20.585981369018555,20.96171119721697,20.23002719196951,20.66508208770613,193600.0,,,,,,
2023-02-23,21.03092384338379,21.41653960671908,20.73923959304021,21.08036108476682,160600.0,,,,,,
2023-02-24,20.93204689025879,21.040811081356477,20.47721636141288,20.803508934705924,133100.0,,,,,,
2023-02-27,20.902379989624023,21.20889686232588,20.72440293732218,21.189121215201336,181200.0,,,,,,
2023-02-28,21.36709976196289,21.55496276505703,20.88260768898231,21.29788687809561,436800.0,,,,,,
2023-03-01,21.24844741821289,21.347323773266016,21.040808769919973,21.24844741821289,187600.0,,,,,,
2023-03-02,21.37698745727539,21.594513931818994,20.838113297103856,21.10013403756656,142100.0,,,,,,
2023-03-03,22.118560791015625,22.21743527674997,21.25339583947055,21.35721518103757,178100.0,,,,,,
2023-03-06,22.118560791015625,22.18777368539364,21.77249443321561,22.06912166223852,167600.0,,,,,,
2023-03-07,21.169347763061523,22.118558178455583,21.15945993847401,22.05923123093053,191000.0,,,,,,
2023-03-08,21.604402542114254,21.77249178771259,21.082337475485968,21.208898989503385,237900.0,,,,,,
2023-03-09,21.159460067749023,21.871368355121444,21.159460067749023,21.66372780933458,163600.0,,,,,,
2023-03-10,20.279464721679688,21.05564105198028,20.16575756539658,21.03092243294652,271400.0,,,,,,
2023-03-13,20.08170890808105,20.368450125305746,19.22346546133507,19.804857400040063,239000.0,,,,,,
2023-03-14,20.14103507995605,20.763952835212297,19.9531702167257,20.42777440034087,220100.0,,,,,,
2023-03-15,19.95317268371582,20.15092350838383,19.280815730843432,19.775195621377883,320000.0,,,,,,
2023-03-16,19.93339729309082,20.11137435772889,19.44890522041475,19.963060765833717,242700.0,,,,,,
2023-03-17,18.91497611999512,19.972950800671736,18.82598946373675,19.814749367019317,435800.0,,,,,,
2023-03-20,19.429128646850582,19.61699352679158,18.85564806916031,19.07317642043185,318200.0,,,,,,
2023-03-21,20.05204963684082,20.39811406180488,19.72575897479637,19.72575897479637,224100.0,,,,,,
2023-03-22,20.160812377929688,20.54642999496105,19.804860120705747,20.081711666778844,236100.0,,,,,,
2023-03-23,18.964412689208984,20.38822728597834,18.91497356916619,20.26957528378523,285300.0,,,,,,
2023-03-24,18.79632568359375,18.934751464322485,18.272282264405256,18.934751464322485,263800.0,,,,,,
2023-03-27,19.488454818725582,19.61204979414392,19.03362621442277,19.03362621442277,216100.0,,,,,,
2023-03-28,21.03092384338379,21.60440451861237,19.528008320057214,19.903736257933925,432300.0,,,,,,
2023-03-29,21.17923355102539,21.347322781029938,20.531595247144143,21.347322781029938,308600.0,,,,,,
2023-03-30,21.37698745727539,21.732939698718592,21.218784156077756,21.30777268791596,207500.0,,,,,,
2023-03-31,21.89114189147949,21.91091754057024,21.357212567397152,21.416537628759706,260400.0,,,,,,
2023-04-03,21.406652450561523,22.247098781719583,21.218787532794444,22.247098781719583,222900.0,,,,,,
2023-04-04,21.49563789367676,21.990017795240373,21.090246525267368,21.258335767235383,252300.0,,,,,,
2023-04-05,21.970239639282227,21.970239639282227,21.38687127113928,21.38687127113928,160100.0,,,,,,
2023-04-06,22.612937927246094,22.840352233369025,21.990018184149747,22.158107429090546,187600.0,,,,,,
2023-04-10,22.929340362548828,23.48304532424473,22.67226258742688,22.731587647559746,273900.0,,,,,,
2023-04-11,23.251035690307617,23.75584768006236,22.97388345437997,23.142154117631552,320300.0,,,,,,
2023-04-12,22.795717239379883,23.35991834586445,22.48886949996756,23.35001984898548,248600.0,,,,,,
2023-04-13,23.41930389404297,23.51531722249497,22.904593461923465,22.904593461923465,167400.0,,,,,,
2023-04-14,23.142152786254883,23.6667617386689,22.973882132683972,23.419305006237863,146300.0,,,,,,
2023-04-17,22.944190979003903,23.49849359011532,22.805615798212365,23.369816906229637,152300.0,,,,,,
2023-04-18,22.22161674499512,22.904596010751384,22.083039682191323,22.904596010751384,160900.0,,,,,,
2023-04-19,21.89497184753418,22.16222367555975,21.697005712457106,21.825682378695717,137100.0,,,,,,
2023-04-20,21.073415756225582,21.825682544153345,21.073415756225582,21.726701363809426,159000.0,,,,,,
2023-04-21,20.9150390625,21.07341308444994,20.538905716223884,21.07341308444994,190000.0,,,,,,
2023-04-24,21.320873260498047,21.51883751635017,20.796264300997027,20.895247372895625,138100.0,,,,,,
2023-04-25,20.33104705810547,21.084305072069423,20.083590313316133,21.03382330709352,137700.0,,,,,,
2023-04-26,20.11328125,20.439924034333757,19.99153334818033,20.281551889683744,112300.0,,,,,,
2023-04-27,20.53890991210937,20.60819749889828,19.727252087533383,20.192470090219707,252000.0,,,,,,
2023-04-28,21.281280517578125,21.558432757467312,20.509214777280143,20.509214777280143,183100.0,,,,,,
2023-05-01,21.281280517578125,21.479246672919714,21.02392527081213,21.18229743990733,146000.0,,,,,,
2023-05-02,20.67748260498047,21.46934522971957,20.439924383942213,21.281277596751607,238400.0,,,,,,
2023-05-03,20.32114601135254,20.924939109056695,20.291450526044503,20.62799180775596,139900.0,,,,,,
2023-05-04,19.80643844604492,20.42013012723065,19.628269284428043,20.281554951726484,294900.0,,,,,,
2023-05-05,20.82596015930176,21.02392441867432,20.162776020116222,20.202368116812696,183200.0,,,,,,
2023-05-08,21.459449768066406,21.52873735633741,20.588400946514717,20.915043782610304,262700.0,,,,,,
2023-05-09,21.746496200561523,21.805887173573907,21.10310909648716,21.39015980221209,200700.0,,,,,,
2023-05-10,21.855379104614254,22.1523264361228,21.3456188266114,22.122632835739,192400.0,,,,,,
2023-05-11,20.994230270385746,21.340670106334517,19.64806680170498,20.1231833200629,294500.0,,,,,,
2023-05-12,21.30107688903809,21.419855068420404,20.81606189934585,20.875450989037013,158900.0,,,,,,
2023-05-15,21.162498474121094,21.598022842508065,21.10310938823265,21.598022842508065,143600.0,,,,,,
2023-05-16,20.9150390625,21.053616095713103,20.76656542286324,21.033819106976267,121000.0,,,,,,
2023-05-17,20.756669998168945,21.24168496628108,20.7368748944494,21.10310980051905,135300.0,,,,,,
2023-05-18,19.964807510375977,20.608194581109156,19.93511202540865,20.608194581109156,170900.0,,,,,,
2023-05-19,20.05389404296875,20.24889044868308,19.846029403712777,20.15287711461707,250200.0,,,,,,
2023-05-22,19.86582565307617,20.1627748569216,19.821283366896605,20.11328237897487,155400.0,,,,,,
2023-05-23,19.71221160888672,20.306848856140704,19.702300767564186,19.821228973134865,162400.0,,,,,,
2023-05-24,20.009531021118164,20.03926165455346,19.335608938856083,19.71221145466741,167600.0,,,,,,
2023-05-25,19.24641227722168,19.9104234844031,19.16712744160149,19.76176465390269,169600.0,,,,,,
2023-05-26,19.761764526367188,19.831138520799687,19.07793164211904,19.325696988120583,197300.0,,,,,,
2023-05-30,18.4733829498291,19.751852998030976,18.28508265443929,19.712209636707115,392100.0,,,,,,
2023-05-31,18.394100189208984,18.800435237046543,18.10371990697425,18.29499366503647,322200.0,,,,,,
2023-06-01,19.18694877624512,19.613105468862475,18.18597656319725,18.36436791269285,247200.0,,,,,,
2023-06-02,20.05908203125,20.078903712449648,19.35542936135856,19.62301449635556,149500.0,,,,,,
2023-06-05,19.424806594848636,20.192878911585147,19.276147741657677,20.1681027511033,133900.0,,,,,,
2023-06-06,20.07890510559082,20.07890510559082,19.266235023015128,19.31578733915279,200500.0,,,,,,
2023-06-07,20.61407470703125,20.683450587306854,19.90051123689152,20.227561396992996,218900.0,,,,,,
2023-06-08,20.267208099365234,20.61407810644747,20.029351679794893,20.61407810644747,178200.0,,,,,,
2023-06-09,20.049171447753903,20.31378503523388,19.91042345817624,20.28702595430116,110400.0,,,,,,
2023-06-12,19.741943359375,20.05908270807185,19.553641162223887,19.83113903748344,164000.0,,,,,,
2023-06-13,19.63292694091797,20.16810103523352,19.603196306989137,19.880692305256712,132700.0,,,,,,
2023-06-14,19.563552856445312,19.950066218240373,19.33560917591488,19.72212253770994,106900.0,,,,,,
2023-06-15,20.14827919006348,20.2771163467496,19.45453541938517,19.45453541938517,184400.0,,,,,,
2023-06-16,19.87078094482422,20.366311660558488,19.80140694706937,20.326670186255573,151600.0,,,,,,
2023-06-20,19.623016357421875,19.930246774255767,19.26623551348857,19.900514249636437,101200.0,,,,,,
2023-06-21,20.23747444152832,20.623987793670008,19.53381984447844,19.53381984447844,184900.0,,,,,,
2023-06-22,19.98970603942871,20.173051846451585,19.428765371580344,20.03925834717564,162800.0,,,,,,
2023-06-23,19.83114051818848,20.247386417007267,19.603196830580504,19.77167735844287,690800.0,,,,,,
2023-06-26,19.71221160888672,20.1482791755796,19.702300767564186,19.850961497102457,127400.0,,,,,,
2023-06-27,19.662656784057617,19.87077875437996,19.246410953113475,19.71220909404881,272000.0,,,,,,
2023-06-28,19.732032775878903,19.890602452296143,19.4822863861566,19.66265877873382,125700.0,,,,,,
2023-06-29,20.267208099365234,20.544704105031023,19.86087304224053,19.86087304224053,148000.0,,,,,,
2023-06-30,20.14827919006348,20.47532939274332,19.751854988375744,20.47532939274332,116000.0,,,,,,
2023-07-03,20.435688018798828,20.50506201814984,20.064039973447223,20.13836844833772,58700.0,,,,,,
2023-07-05,20.11854553222656,20.4455957164744,20.029349855586283,20.4455957164744,114500.0,,,,,,
2023-07-06,19.96988677978516,20.03926077515604,19.692390798301638,19.890601943604207,132400.0,,,,,,
2023-07-07,20.633899688720703,20.812291057374733,19.950066738980173,19.950066738980173,172100.0,,,,,,
2023-07-10,20.415864944458008,20.92130647852032,20.26720611451017,20.6636302911376,112400.0,,,,,,
2023-07-11,20.723094940185547,20.866799305299583,20.445597051375657,20.46541873421202,89200.0,,,,,,
2023-07-12,21.3276424407959,21.38215112192841,20.80336971907927,21.0600554008543,123500.0,,,,,,
2023-07-13,20.95103454589844,21.753795531897097,20.89157139925758,21.41683455043332,134100.0,,,,,,
2023-07-14,19.553640365600582,20.84895867940826,19.484266372186926,20.83211043953644,289500.0,,,,,,
2023-07-17,20.217653274536133,20.386133797253088,19.64283770708412,19.64283770708412,157700.0,,,,,,
2023-07-18,20.227561950683597,20.46541644724098,20.093768441938906,20.11854459756581,135400.0,,,,,,
2023-07-19,20.18792152404785,20.510015344458303,20.02934996117396,20.227562997041623,123200.0,,,,,,
2023-07-20,20.376220703125,20.500103371123597,19.989707383865223,20.356400912872843,85400.0,,,,,,
2023-07-21,20.49514961242676,20.604166968971445,20.19783006465932,20.445595409315736,106600.0,,,,,,
2023-07-24,20.574432373046875,20.817241327765437,20.4852367067382,20.4852367067382,128100.0,,,,,,
2023-07-25,20.832109451293945,20.88760864339208,20.564522440564133,20.653718110807404,179500.0,,,,,,
2023-07-26,20.574432373046875,20.97085650647469,20.4852367067382,20.77264349461109,117900.0,,,,,,
2023-07-27,20.35640335083008,20.821211040726308,20.2176534606508,20.61407766766361,103100.0,,,,,,
2023-07-28,20.792469024658203,20.802379866116823,20.415866500729194,20.59425786638494,109400.0,,,,,,
2023-07-31,21.03032112121582,21.21862330659429,20.86184061646656,20.891573137410376,136100.0,,,,,,
2023-08-01,20.832109451293945,20.891572601356305,20.54470076044353,20.891572601356305,134700.0,,,,,,
2023-08-02,20.505062103271484,20.802379784667124,20.326670738314213,20.623988419709853,81100.0,,,,,,
2023-08-03,21.05014419555664,21.218624711460844,20.38613297291061,20.47532865134811,125700.0,,,,,,
2023-08-04,21.000593185424805,21.486213081359438,20.87175413510148,21.07987802781618,103700.0,,,,,,
2023-08-07,20.941125869750977,21.218623733241078,20.72309304934418,21.01050175334816,134300.0,,,,,,
2023-08-08,21.30782127380371,21.31773211518563,20.33658150197203,20.61407749946696,162600.0,,,,,,
2023-08-09,21.8033504486084,22.219596305511995,21.496121948843705,21.674513300416617,221600.0,,,,,,
2023-08-10,20.326669692993164,21.05014406673689,19.513999641357785,19.841049830193963,245300.0,,,,,,
2023-08-11,20.505062103271484,20.59425778575012,20.138368531937125,20.217653372995944,100800.0,,,,,,
2023-08-14,19.256324768066406,20.33658192739765,19.186950767241424,20.33658192739765,217100.0,,,,,,
2023-08-15,19.32569694519043,19.355429467152412,18.731059738047733,19.087842440393267,128300.0,,,,,,
2023-08-16,19.04819869995117,19.375248873847596,18.97882470704883,19.18694857605539,110800.0,,,,,,
2023-08-17,19.22659111022949,19.320743154628865,19.028379961024847,19.11757563977181,114600.0,,,,,,
2023-08-18,19.553640365600582,19.603194568252874,19.018468209052696,19.018468209052696,137000.0,,,,,,
2023-08-21,18.96891593933105,19.5536423581148,18.93918530500968,19.5536423581148,128900.0,,,,,,
2023-08-22,18.963956832885746,19.17235104773092,18.944109224013204,18.98380254898612,83700.0,,,,,,
2023-08-23,18.973878860473636,19.16242544878943,18.567010487777274,18.82502370064161,159300.0,,,,,,
2023-08-24,18.38838577270508,19.028454943151203,18.36357532015615,18.954029263819777,170900.0,,,,,,
2023-08-25,18.36853790283203,18.44792642863688,18.04105999729056,18.408231219348576,155500.0,,,,,,
2023-08-28,18.021211624145508,18.62655029057562,18.011287822246626,18.487618956762937,140600.0,,,,,,
2023-08-29,18.805177688598636,18.82502340252624,17.87236099421085,18.07083138289058,159800.0,,,,,,
2023-08-30,18.805177688598636,19.182272752030485,18.658308048902637,18.81509959917646,127700.0,,,,,,
2023-08-31,18.457853317260746,18.904413139792005,18.457853317260746,18.904413139792005,176100.0,,,,,,
2023-09-01,18.98379898071289,19.08303511365059,18.705940079813494,18.705940079813494,121900.0,,,,,,
2023-09-05,19.013572692871094,19.44028679128069,18.74563566929688,18.99372508532366,108600.0,,,,,,
2023-09-06,18.40823173522949,19.21700366581237,18.26930228437052,19.10288277506796,105300.0,,,,,,
2023-09-07,17.753278732299805,18.41815847019354,17.72350921253144,18.3586175378847,190700.0,,,,,,
2023-09-08,17.703659057617188,17.90213132712722,17.569690559613694,17.822740905105732,87000.0,,,,,,
2023-09-11,18.14029884338379,18.16014455822713,17.713584743513245,17.713584743513245,137100.0,,,,,,
2023-09-12,18.65632057189941,18.66624437420703,18.187927702501817,18.259377943453597,145600.0,,,,,,
2023-09-13,17.83266830444336,18.68609658557975,17.83266830444336,18.68609658557975,131900.0,,,,,,
2023-09-14,18.219688415527344,18.41815882463356,17.902134246739685,18.021216113648983,126800.0,,,,,,
2023-09-15,17.91205406188965,18.272280736589018,17.688775114374522,18.229610086282303,219700.0,,,,,,
2023-09-18,17.842588424682617,18.00136548241725,17.604422838080673,18.00136548241725,89000.0,,,,,,
2023-09-19,17.753278732299805,18.05098717938823,17.53496071865265,17.991444354307276,92300.0,,,,,,
2023-09-20,17.73343276977539,17.96167458442446,17.465495738958438,17.763202289129218,187600.0,,,,,,
2023-09-21,17.425800323486328,17.778088738244758,17.396030804472986,17.693737351238802,79000.0,,,,,,
2023-09-22,17.445646286010742,17.69373568250849,17.217404495498066,17.47541769498835,189800.0,,,,,,
2023-09-25,17.763200759887695,17.872360702179662,17.20748103078408,17.267021957137917,93400.0,,,,,,
2023-09-26,17.326562881469727,17.64411890512094,17.086413658336117,17.54488276602818,134300.0,,,,,,
2023-09-27,17.376182556152344,17.832666163404145,17.257098806172053,17.435723484756494,99900.0,,,,,,
2023-09-28,17.14794158935547,17.41587672753552,17.078474961026625,17.326564383884808,82300.0,,,,,,
2023-09-29,16.90977668762207,17.376184140976026,16.77084531784493,17.01893475122362,358800.0,,,,,,
2023-10-02,16.41359519958496,17.009008230387582,16.284587654878358,16.909773987101723,138900.0,,,,,,
2023-10-03,15.808257102966309,16.294512106973674,15.709020962954778,16.1853521636838,241200.0,,,,,,
2023-10-04,15.5303955078125,15.847950572034634,15.421236516402784,15.75863823979672,215900.0,,,,,,
2023-10-05,15.520474433898926,15.61970963392664,15.083836525341676,15.391467822115466,212200.0,,,,,,
2023-10-06,15.490702629089355,15.808257721724232,15.222766554788372,15.520474040089692,113300.0,,,,,,
2023-10-09,15.550243377685549,15.81321847747978,15.510549112281318,15.619708105546463,104700.0,,,,,,
2023-10-10,15.589938163757324,15.679250500496147,15.341848760098795,15.589938163757324,201500.0,,,,,,
2023-10-11,15.262459754943848,15.629631947444484,15.173147420965272,15.589937681941333,192800.0,,,,,,
2023-10-12,14.85559368133545,15.247574445023512,14.761319443431349,15.10368308374606,238700.0,,,,,,
2023-10-13,15.09376049041748,15.322002304665611,14.925059607544496,15.014371950993258,157200.0,,,,,,
2023-10-16,16.00672721862793,16.026574824847863,15.123529562331782,15.202918094439616,296100.0,,,,,,
2023-10-17,16.294511795043945,16.582294513519155,15.932301499791889,15.986881470391989,239800.0,,,,,,
2023-10-18,15.639555931091309,16.314359398826433,15.58001405895576,16.19527565455533,164600.0,,,,,,
2023-10-19,15.312077522277832,15.609784034503528,15.103682395888292,15.609784034503528,204900.0,,,,,,
2023-10-20,15.292230606079102,15.351772479039871,14.86551653128716,15.351772479039871,195200.0,,,,,,
2023-10-23,15.282306671142578,15.530396071299997,14.930020177184304,15.103682946571688,152500.0,,,,,,
2023-10-24,15.321999549865724,15.480777546552916,15.153299643709971,15.282305287290392,111000.0,,,,,,
2023-10-25,14.954829216003418,15.28230715895342,14.91513494856663,15.26246049842802,99600.0,,,,,,
2023-10-26,14.835745811462402,15.034217140589757,14.706739210933137,14.944905752271907,124800.0,,,,,,
2023-10-27,14.944905281066896,14.964751940160902,14.418955092479909,14.786127276385251,173200.0,,,,,,
2023-10-30,14.726587295532228,14.997500692253178,14.42887981897517,14.964752898223482,135100.0,,,,,,
2023-10-31,14.111326217651367,14.63727551348688,14.031937680407742,14.63727551348688,203200.0,,,,,,
2023-11-01,14.299872398376465,14.319720003994655,13.595298487491416,13.982318279572812,224700.0,,,,,,
2023-11-02,15.183072090148926,15.192995893687362,14.438803859714035,14.438803859714035,194600.0,,,,,,
2023-11-03,15.252535820007324,15.609784206444791,15.04414069132232,15.460930948692331,136700.0,,,,,,
2023-11-06,15.054064750671388,15.341848414578545,14.87544008121662,15.341848414578545,205600.0,,,,,,
2023-11-07,14.865516662597656,15.004447069809345,14.62735106142274,14.895288072534,131800.0,,,,,,
2023-11-08,14.766282081604004,15.183072374154657,14.607505007562995,15.183072374154657,186000.0,,,,,,
2023-11-09,15.927337646484377,17.13801504803798,15.753675835329611,16.086114700332097,532900.0,,,,,,
2023-11-10,17.038782119750977,17.45557243765737,16.125812942088032,16.31436143877172,321700.0,,,,,,
2023-11-13,17.63419532775879,17.723507664808817,16.88000331087629,16.909774720816948,241700.0,,,,,,
2023-11-14,18.08075714111328,18.100604749958745,17.475420213503956,17.872362926552405,255500.0,,,,,,
2023-11-15,18.120450973510746,18.3040366093659,17.893200980088103,18.011291025978046,163900.0,,,,,,
2023-11-16,17.564729690551758,18.10060179241544,17.51511067654559,18.10060179241544,207900.0,,,,,,
2023-11-17,17.693735122680664,17.788008408969134,17.51709597765489,17.763199848658676,166400.0,,,,,,
2023-11-20,18.09067916870117,18.140298185941333,17.644119370171545,17.7135841015358,169700.0,,,,,,
2023-11-21,17.554807662963867,17.92197893988012,17.53496005535433,17.892209421237855,248300.0,,,,,,
2023-11-22,17.078474044799805,17.505188132067033,16.99908550945511,17.3761824719214,191100.0,,,,,,
2023-11-24,17.26702117919922,17.430761085260123,16.888932433704124,16.949467062589775,89400.0,,,,,,
2023-11-27,16.89435386657715,17.142800246967987,16.775098769971542,17.1328621642929,138400.0,,,,,,
2023-11-28,16.824787139892578,17.11298392048538,16.64590546445797,16.7055320577711,168700.0,,,,,,
2023-11-29,16.67572021484375,16.993731249489947,16.645905969534937,16.9142284908284,192400.0,,,,,,
2023-11-30,16.616092681884766,16.775098208372054,16.496839484766994,16.695595445128408,193400.0,,,,,,
2023-12-01,17.440935134887695,17.460811300226077,16.350752297067995,16.526652379772205,178900.0,,,,,,
2023-12-04,16.745285034179688,17.430997518153127,16.655844192987704,17.4011832725907,213800.0,,,,,,
2023-12-05,16.119197845458984,16.86453686493358,16.02975701148242,16.745283683294925,281800.0,,,,,,
2023-12-06,15.612369537353516,16.526651284107277,15.552741993039222,16.21857832376847,234600.0,,,,,,
2023-12-07,15.781312942504885,16.049634519182987,15.691872101029633,15.761436778733648,132100.0,,,,,,
2023-12-08,16.228515625,16.278204137165712,15.860815138037532,15.860815138037532,115100.0,,,,,,
2023-12-11,15.950254440307615,16.367644371789254,15.885658808226031,16.228515026460432,139200.0,,,,,,
2023-12-12,15.542805671691896,15.880691947986048,15.403675359513564,15.880691947986048,154500.0,,,,,,
2023-12-13,16.486902236938477,16.49684031978389,15.479203761458525,15.642184150033229,251200.0,,,,,,
2023-12-14,16.188766479492188,16.715471574043452,16.00988478870293,16.00988478870293,282400.0,,,,,,
2023-12-15,15.910505294799805,16.45708653454279,15.761436908530904,16.45708653454279,258700.0,,,,,,
2023-12-18,15.98007106781006,16.05957383350084,15.681935222595778,15.990009150458338,250300.0,,,,,,
2023-12-19,16.24839210510254,16.357707213099108,15.980069584983616,16.00988383016192,131700.0,,,,,,
2023-12-20,15.652121543884276,16.467025346381845,15.612370162000191,16.218578972669395,211400.0,,,,,,
2023-12-21,15.403674125671388,15.771374620102858,15.393736043937324,15.751499404382376,375600.0,,,,,,
2023-12-22,15.98007106781006,16.198703199585836,15.503054473665388,15.512991608565942,172500.0,,,,,,
2023-12-26,15.811127662658691,16.044667869239877,15.766407237898369,15.910506594958909,110500.0,,,,,,
2023-12-27,15.6719970703125,15.860815889633573,15.413612624717212,15.860815889633573,145600.0,,,,,,
2023-12-28,15.542805671691896,15.835972472096,15.483178124258975,15.53286758916179,121900.0,,,,,,
2023-12-29,15.36392307281494,15.632244651100285,15.30429552889172,15.39373637090272,158800.0,,,,,,
2024-01-02,14.986284255981444,15.483176972553103,14.936594794774752,15.373860916096492,202500.0,,,,,,
2024-01-03,14.916719436645508,15.26454376627908,14.827278596876187,15.035973573755388,221800.0,,,,,,
2024-01-04,14.489392280578612,15.065787785466004,14.479454198279386,15.065787785466004,290500.0,,,,,,
2024-01-05,14.479453086853027,14.697091954662818,14.33038565479766,14.578832006721688,409000.0,,,,,,
2024-01-08,14.906782150268556,14.916720232494844,14.171381124981416,14.409889411926269,303400.0,,,,,,
2024-01-09,14.737838745117188,14.807403426157922,14.517218244962056,14.787528209181012,175100.0,,,,,,
2024-01-10,14.419827461242676,14.787527973047052,14.409889379039068,14.678211912050406,99100.0,,,,,,
2024-01-11,14.072001457214355,14.404919612282884,13.99249869908584,14.360199192367135,160700.0,,,,,,
2024-01-12,14.618584632873535,14.857092923618795,14.390013476765215,14.390013476765215,213000.0,,,,,,
