Price,Close,High,Low,Open,Volume
Ticker,IBM,IBM,IBM,IBM,IBM
Date,,,,,
2023-01-17,133.49447631835938,135.32416637793318,133.3289686073976,134.625391896296,2986500
2023-01-18,129.0995330810547,133.0255609533482,128.93402535583706,132.76811696269436,6445600
2023-01-19,129.29258728027344,130.77289699200185,128.4926731604597,128.72253482979863,4833900
2023-01-20,129.8258819580078,130.43272019724853,129.1914614378602,130.25802306507518,7153300
2023-01-23,130.4327392578125,131.47171875595006,129.69717892363494,130.0097875060253,5898400
2023-01-24,130.092529296875,131.25102718316123,128.72254855091117,129.87185702011575,4407600
2023-01-25,129.4213409423828,129.66959553435333,128.13412089076962,129.15470751370805,7347500
2023-01-26,123.61962127685547,127.13191483887411,122.26803333855459,126.45151914616949,17548500
2023-01-27,123.56446075439453,124.5758578942469,122.9944082008298,123.61043590250517,8143100
2023-01-30,124.40116882324219,125.14591857017669,123.18749217664791,123.5001147863032,5375700
2023-01-31,123.87706756591797,124.72295696656361,122.98520301781049,124.58504555382338,7206400
2023-02-01,124.20806121826172,124.85167115354066,122.10253428078254,123.65640157215593,5428900
2023-02-02,125.4033432006836,125.70676231544125,123.9874013614587,125.00798782759112,6107800
2023-02-03,125.90904998779297,125.91823940533622,124.61262660229272,125.36657973019332,3755700
2023-02-06,125.21028137207031,125.33901741605592,124.07936552969488,124.88848335104828,4841300
2023-02-07,124.89765167236328,125.4125396427416,123.61962116387244,124.74134739775877,3737600
2023-02-08,125.02637481689453,125.72516337997057,124.27243571893553,124.77813427651814,4593700
2023-02-09,124.48654174804688,126.32940395961508,124.10493473496254,125.64066507958016,3918800
2023-02-10,126.20844268798828,126.36666690035314,124.25388156682101,124.5144878227132,5049600
2023-02-13,127.83722686767578,127.87445024274204,126.44111597011242,126.58072137907897,4403000
2023-02-14,126.59001922607422,127.73484034728773,125.69651623612226,127.5579973674918,3202200
2023-02-15,126.95299530029297,126.99953516450753,125.71512296441567,125.83610956900642,2506700
2023-02-16,125.64995574951172,126.55277508624002,125.2683487717252,126.18048460184492,2965500
2023-02-17,125.66859436035156,126.1898068015221,124.61685298314926,125.18460529270442,3466200
2023-02-21,122.58784484863281,125.08222272113468,122.54130498044981,124.71923447246542,4257200
2023-02-22,121.89910125732422,122.848460674998,121.2661902448834,122.76468322492757,3200200
2023-02-23,121.73155212402344,122.57852944578819,119.93522965234273,122.39238417337177,3725600
2023-02-24,121.52678680419922,121.61985232757996,120.27028152179598,120.64257201926324,3015800
2023-02-27,121.45232391357422,122.73673605058686,121.11725679044659,122.3179056971703,2761300
2023-02-28,120.34474182128906,121.56400952627416,120.19581994230576,121.50816737214845,5143100
2023-03-01,119.3116226196289,120.5029692800587,118.89278514929936,119.97244039744402,3760700
2023-03-02,120.00037384033203,120.27029655641431,118.86487631953413,119.49778018572633,3340100
2023-03-03,120.66120147705078,120.91250539615335,119.8514617623544,120.39129297280978,2860300
2023-03-06,121.1731185913086,121.79671307674622,120.61466856155667,120.6612084310317,3131200
2023-03-07,119.36747741699219,121.38718273805647,119.31163525542873,121.25687962708373,3530400
2023-03-08,119.18132781982422,119.82354105844848,118.71595755438325,119.58153943115619,2778800
2023-03-09,117.42222595214844,119.6280764124989,117.25469237659138,119.4140100721122,5478300
2023-03-10,116.76139831542969,118.47396460759781,116.46356162561612,117.38499987618447,5990900
2023-03-13,116.88238525390625,119.31161835156499,116.2029416135363,116.48216658376745,8188400
2023-03-14,116.01680755615234,117.86897920775215,114.66722953786172,117.7293667091722,8114800
2023-03-15,114.74169158935547,114.80684314252224,113.280429238912,114.4717759830969,5989300
2023-03-16,116.0633316040039,116.17502301467589,113.47587428181824,114.44384520468377,6438700
2023-03-17,115.12329864501953,115.89580788962579,114.4159338526099,115.48628688432481,37400200
2023-03-20,117.21746063232422,117.42222467811523,115.58866476024215,115.70034907541073,4588300
2023-03-21,117.8038330078125,118.34366423965682,116.95686278632094,118.1109790984467,3856300
2023-03-22,115.45835876464844,118.4088043661746,115.42112829352992,118.2040403255159,3549000
2023-03-23,114.82545471191406,116.27740757749805,114.10878057114209,115.23497569136893,4651900
2023-03-24,116.61248779296875,116.71486982456032,114.36939959299166,114.81615819457186,3812300
2023-03-27,120.35405731201172,121.23825798723922,117.71075757904629,117.71075757904629,6524100
2023-03-28,120.38197326660156,120.6798170445508,119.87937964377848,120.23305137762694,2888900
2023-03-29,120.72634887695312,121.32202219124241,120.23304337730269,121.10794166434647,3279600
2023-03-30,120.2702865600586,122.37375494261242,120.15860224653424,121.14518488792652,3561800
2023-03-31,122.01077270507812,122.14107581123749,120.45643772375821,120.50297759066657,4524700
2023-04-03,122.91358947753906,123.42549959843059,121.71294046851452,121.89908573011877,3840100
2023-04-04,122.4854736328125,122.99736962209576,121.82464153101083,122.84846191352747,3382800
2023-04-05,122.98805236816406,123.42550155093942,122.27137818757863,122.27137818757863,2898700
2023-04-06,121.46163177490234,123.41619244977025,121.29410530664241,123.00666436917145,3050600
2023-04-10,121.9549331665039,122.00147303441246,120.28891383037835,120.83804734656748,2614400
2023-04-11,121.38716888427734,122.02007978103573,121.16378606154397,121.53609076609959,3132400
2023-04-12,119.63739013671875,121.82463622132158,119.29302066032469,121.36856821590082,3957500
2023-04-13,119.04171752929688,119.4977784096168,117.2733090676039,119.1440924566861,5621500
2023-04-14,119.26509857177734,120.84735473355008,118.49258217824683,119.56294237736833,4180600
2023-04-17,118.96725463867188,119.80492253853156,118.0179024194887,119.41401321892594,3662700
2023-04-18,118.93002319335938,119.76768398538711,118.52980448341843,119.26509035056515,3193800
2023-04-19,117.5711441040039,118.18543626561329,116.62179188268281,117.73867768435312,7014400
2023-04-20,117.60838317871094,121.9084002205077,117.12439408853407,121.13588381567861,9749600
2023-04-21,117.02201080322266,117.9248231589889,116.59386390747414,117.27330762369641,6725400
2023-04-24,116.71485900878906,117.31984174822546,115.93303330372098,116.8544715026569,4043900
2023-04-25,117.17093658447266,117.45016161206094,116.11920223573334,116.24950535501122,4275400
2023-04-26,117.13370513916016,117.78522783115147,116.45426846582566,117.0964746623903,4070200
2023-04-27,118.17613983154297,118.22267260280655,116.7707194812122,117.61769686946725,3204900
2023-04-28,117.65491485595703,118.4367334996619,116.93824066490747,117.81313904323252,5060500
2023-05-01,117.3570785522461,117.97137075518484,117.32915747047383,117.59907309591777,2725000
2023-05-02,116.49149322509766,117.69214231230646,114.73238701375064,117.55253690750568,4445300
2023-05-03,114.89990997314453,116.87308235667422,114.72307410975716,116.77070033529851,4554200
2023-05-04,114.08087158203125,114.96507228469565,113.32697399131767,114.50901139286779,4468200
2023-05-05,115.0860595703125,115.5048899379047,114.30423388955789,114.58345886861015,4970800
2023-05-08,114.85338592529297,115.33736788953497,114.06225787361569,115.18845309322471,3663800
2023-05-09,114.31562805175781,115.0703763614632,113.83448302218862,115.00433642419999,4540000
2023-05-10,115.1175308227539,115.56094486552998,114.24957540164174,115.08922902390651,4189200
2023-05-11,114.06090545654297,115.32510060690896,113.73070576785136,115.11754446035611,3446500
2023-05-12,115.89115142822266,115.9100240937884,114.25901854962076,114.54205095060325,4560500
2023-05-15,116.38174438476562,116.69307859811103,115.41943994311863,116.04210836980943,2915700
2023-05-16,116.47608184814453,116.85345598400352,115.52321377460851,116.372303780838,2748400
2023-05-17,118.59880065917969,118.73088052415658,116.48551562173667,116.92892968179314,4515100
2023-05-18,119.01390838623047,119.35354436832421,118.10821483325135,118.21199289432514,3797900
2023-05-19,120.06111907958984,121.0328453724039,119.39128344234052,119.61770503292037,4305800
2023-05-22,120.28753662109375,120.93850676963727,119.95733697973557,120.28753662109375,2806800
2023-05-23,120.92908477783203,121.7876111960829,119.93848567732752,120.0422637542109,4592300
2023-05-24,118.57049560546875,120.66491511807497,118.37237581344014,120.58943885506999,3915500
2023-05-25,119.58940887451172,120.03282294209573,117.93840333645974,118.50446093851498,4102900
2023-05-26,121.59891510009766,122.32536156295029,119.63657537428351,119.87243330677619,5612600
2023-05-30,122.15553283691406,122.71216848219187,121.00454500795031,122.2310091006064,3741100
2023-05-31,121.31587982177734,122.117802531464,120.24980458343316,121.2404035576965,11590200
2023-06-01,122.47631072998047,122.78763052416744,120.55170199216342,121.17437037178807,4136100
2023-06-02,124.9292221069336,125.58962140787266,122.78762814937932,123.00462780196473,5373900
2023-06-05,125.13678741455078,126.02361556760182,124.78772227178113,125.58963062620143,3993500
2023-06-06,125.18395233154297,125.41981025231364,124.41977497154599,124.93865088074143,3298000
2023-06-07,126.77837371826172,126.83497732467039,124.71225571058172,125.00471727411134,5772000
2023-06-08,126.8066635131836,128.2878438579129,126.42928218015079,127.07082324849361,4128500
2023-06-09,127.64632415771484,128.40107246938175,126.58024162764937,126.75949597117825,3981500
2023-06-12,128.7029571533203,128.8916406235292,128.1369067426936,128.3067175471938,4494500
2023-06-13,129.81622314453125,130.35397179187336,128.30672648643997,128.7878715283384,3927300
2023-06-14,129.43882751464844,131.07096033942162,129.19354045288713,130.00489229794428,4514900
2023-06-15,130.57095336914062,130.9483347207576,129.4199654390554,129.50488524043584,3812600
2023-06-16,129.7030029296875,131.58043743893407,129.69357379388805,131.35400861910276,7473100
2023-06-20,128.26898193359375,129.46712984331967,128.20293480383498,128.64634886024945,4271300
2023-06-21,126.12738800048828,127.73121903328794,125.75000667795422,127.46705930532684,5501300
2023-06-22,123.74993896484375,125.43868983221302,123.28765223222224,124.23108396731654,6012800
2023-06-23,122.10836029052734,123.23104633769292,121.87250236114384,123.02349020818538,11324700
2023-06-26,123.91031646728516,123.97636359642209,121.99515126106905,122.07062752481468,4845600
2023-06-27,124.85374450683594,125.42923840483631,123.42916785895792,123.87258189818567,3219900
2023-06-28,124.30655670166016,124.69336715700852,123.50464838699024,124.58958909327177,2753800
2023-06-29,126.47647094726562,126.7500742441047,124.24054207927415,124.29714568672291,3639800
2023-06-30,126.24061584472656,127.39160387434252,125.88210712859535,127.0708404944503,4236400
2023-07-03,126.1085205078125,126.75006158462055,125.35377222741377,125.87266256991454,1477100
2023-07-05,126.64628601074219,126.71231874892874,125.0896149525773,125.77833050965619,2955100
2023-07-06,124.68395233154297,126.32551447915634,124.10845834761618,125.7028604209032,3507700
2023-07-07,124.60847473144531,126.27835305974529,124.29714050782145,124.32544231036663,2982400
2023-07-10,125.38206481933594,125.52358820905586,124.2499496797017,124.30655327733966,2369200
2023-07-11,126.83494567871094,126.94815286328252,125.6933871169941,126.09907018774837,2925200
2023-07-12,125.32547760009766,127.6746279784513,125.07076137743877,127.42934089142267,3732200
2023-07-13,126.3443832397461,127.42933843262017,125.81606374210816,125.95757275196596,3221400
2023-07-14,125.85379028320312,126.34437882628396,125.41981973771426,126.33494969116504,2860700
2023-07-17,126.64628601074219,126.99535115910658,125.57077436856754,125.72171251111952,3167400
2023-07-18,127.70291900634766,128.25954026973383,126.69344014963394,127.08969414270196,3852100
2023-07-19,127.81611633300781,128.73124618817764,127.54252748767979,127.8632907947884,5520000
2023-07-20,130.5520782470703,132.38233797819592,128.8350257090041,129.42939226381543,10896300
2023-07-21,131.0803985595703,131.8728777075804,129.9671417030206,130.3916974711062,5858600
2023-07-24,131.64645385742188,132.19364597411197,130.92945094363418,131.46721392569398,3475200
2023-07-25,132.39178466796875,132.4861192094857,131.1747495986986,131.53325828509242,3770800
2023-07-26,133.08993530273438,133.25974612240518,131.96724912059747,132.49556864263195,4046400
2023-07-27,134.88243103027344,135.26924148144815,133.87295220339684,134.25033352001554,6331600
2023-07-28,135.3352813720703,135.8069972460724,134.76923096064345,135.32585223701565,6686400
2023-07-31,136.02398681640625,136.4202408312426,135.41076191907285,135.67492166521276,6138100
2023-08-01,135.22207641601562,136.3070171859994,134.1276921151942,136.0900319111279,4797700
2023-08-02,136.01455688476562,136.13720762176484,134.2597732124658,134.7031872970961,4957400
2023-08-03,136.27871704101562,137.00516353865507,135.20320539317188,135.64661947914158,3951900
2023-08-04,136.08058166503906,137.82592151971147,135.8447237607084,136.88248990238887,4223100
2023-08-07,137.9108428955078,138.2127479579443,136.73155323716358,136.79760036793118,3438700
2023-08-08,137.6561279296875,137.8825423329213,135.95794792730464,137.45800093123208,4654600
2023-08-09,135.97657775878906,138.31458174291714,135.79526060844705,138.31458174291714,4072900
2023-08-10,136.7018585205078,137.97106425971097,136.167459169536,136.50145148324827,4735800
2023-08-11,136.57777404785156,136.8926910200067,135.70938252482864,136.57777404785156,2526000
2023-08-14,135.42308044433594,136.8163334579843,135.3181081300512,136.5109687190656,4226400
2023-08-15,135.38491821289062,135.80480752418617,134.7455466020682,135.0318360926141,3656600
2023-08-16,134.21115112304688,135.5948667117346,134.1348062859849,135.22269473186287,3285300
2023-08-17,134.23023986816406,136.13881709514337,134.17298488116086,134.56423214611223,3742100
2023-08-18,134.94593811035156,135.34673752655397,133.37135337389202,133.60038785227343,3914700
2023-08-21,135.7761688232422,135.88114114240085,134.65965300743858,134.95548011744376,2937800
2023-08-22,135.02227783203125,136.68273041334203,134.84096069699476,136.1387935695187,3557500
2023-08-23,136.85452270507812,136.9213153308568,135.10817293349257,135.24177274633743,2559100
2023-08-24,136.98812866210938,137.86607240893707,136.67321168314595,136.94994896456268,2900200
2023-08-25,138.70584106445312,138.82035102629837,136.9404014924743,137.58931069131353,3660100
2023-08-28,139.34521484375,140.0323037483595,138.57224346638617,138.7630982596027,3561100
2023-08-29,139.75555419921875,140.02275382633496,138.9634929612359,139.61241674229493,2778100
2023-08-30,140.14682006835938,140.2040750527924,139.08755917248448,139.72693076746654,2245400
2023-08-31,140.11819458007812,140.97704848143258,139.84144273630983,140.22316690680262,3885900
2023-09-01,141.1774444580078,141.33013411427217,140.20406610093147,140.52852069952792,2727500
2023-09-05,141.35874938964844,142.18897566175326,140.82435020018852,141.14880477074837,3731300
2023-09-06,141.29196166992188,141.54962365792892,140.39492809494666,140.91025207096078,2932200
2023-09-07,140.77662658691406,141.97902470956325,140.66210207907713,141.35874308402757,3332900
2023-09-08,140.9293212890625,141.7977273347832,140.52852185902694,140.61441889218878,3722800
2023-09-11,141.59735107421875,141.9790607003424,140.8339172606826,141.77866824307858,3273600
2023-09-12,139.6124267578125,141.23471448490847,139.13528245212024,141.15836964864306,4457700
2023-09-13,139.85096740722656,140.26130442826909,139.2497610578723,139.27838854486197,2627800
2023-09-14,140.61441040039062,140.97703011350274,139.7841695385462,140.6430378892867,2723100
2023-09-15,139.31658935546875,141.09156662434353,138.87761021960185,140.38538786187505,6231400
2023-09-18,138.45773315429688,139.78419376105285,138.42910566044011,139.1066569913909,2508100
2023-09-19,139.82235717773438,140.01321196831694,138.047379958871,138.3718345589901,3945400
2023-09-20,142.98106384277344,144.98506118222255,141.35877612189884,141.5782584245148,9632400
2023-09-21,140.64303588867188,142.4275506238109,140.5762287080072,142.18897851221323,4944600
2023-09-22,140.1945343017578,141.33014000546888,140.10865182701184,140.67167857650782,2562000
2023-09-25,139.7841796875,140.6907508780308,139.56469740293278,139.87007672171097,2694200
2023-09-26,136.6923065185547,139.488365172393,136.48236185825346,138.85853119148933,4824700
2023-09-27,136.62550354003906,137.2457998959842,135.2799530560496,137.1026478624788,4439800
2023-09-28,135.10816955566406,135.7761686031878,133.80079895113283,135.64256879368304,5783200
2023-09-29,133.88668823242188,135.63303804916987,133.22822679448387,135.50897587643144,5703600
2023-10-02,134.36383056640625,134.9841122985332,133.466797000841,133.63856195018533,3275300
2023-10-03,133.97256469726562,135.16542534688202,133.60039275703681,134.4306191095579,3284400
2023-10-04,134.6215057373047,134.74555335910742,133.59087225642963,133.9534920387695,2637600
2023-10-05,135.0509033203125,135.222668249096,133.78169795514168,134.45923458928,3223900
2023-10-06,135.53759765625,136.40600370624477,133.70536544080355,134.93639122759402,3511100
2023-10-09,135.69984436035156,135.8906991798414,134.2493215219081,135.79527905074113,2354400
2023-10-10,135.61395263671875,136.86406836469243,135.24178066761752,136.08155928970783,3015800
2023-10-11,136.6827392578125,136.7877115764006,135.6425682762586,135.99565036546988,2511500
2023-10-12,134.7837371826172,136.39647280570446,134.50698531360544,135.99567331109495,3921100
2023-10-13,132.1307830810547,133.71489081614564,131.94946594864834,133.38089860075823,4582800
2023-10-16,132.8465118408203,133.3904487276629,132.1880504294156,132.91330446563484,3361500
2023-10-17,133.90576171875,134.19203660349248,130.07905573144947,130.85202704282642,4172800
2023-10-18,133.57176208496094,134.01072663924376,133.19959015359643,133.60038957496693,3330000
2023-10-19,131.7013702392578,133.03738307482013,131.62502540054376,132.30257674332532,5314200
2023-10-20,130.8902130126953,132.90376231257864,130.85203331870775,131.83494930022889,4865300
2023-10-23,130.14588928222656,131.38645286423653,129.65919275697772,130.38446144204218,3457500
2023-10-24,131.49142456054688,131.67274173093534,129.8309716554923,130.4894331432025,3698000
2023-10-25,130.81387329101562,132.15942361149467,130.0981568943294,131.21467272580543,6472500
2023-10-26,137.18850708007812,137.80880333082754,135.1081651764638,135.6998193763382,11130200
2023-10-27,136.00521850585938,138.08556071272594,135.23224705172476,137.0549272534502,5469200
2023-10-30,136.11016845703125,137.89468322742152,136.06245112151188,136.64456766776075,4204100
2023-10-31,138.02828979492188,138.1427997567514,136.07199543304046,136.46325721767417,6591800
2023-11-01,138.75355529785156,139.81281621624413,137.84698404871824,138.37184568599176,4750100
2023-11-02,140.2899627685547,140.37585980970002,138.2191582402611,139.10665421598037,3902700
2023-11-03,141.1392822265625,141.66414388410826,140.5476279369412,140.70985525631193,3510100
2023-11-06,142.1603546142578,142.40846437452288,141.09155618691724,141.12972131877092,4597200
2023-11-07,142.02676391601562,142.4561908430103,141.263330178421,142.21761871009244,3549900
2023-11-08,141.26333618164062,142.83790650129754,140.84344688005532,142.4275694046588,3618600
2023-11-09,141.50462341308594,141.86172463157698,140.21137772025546,141.43707327538053,3412700
2023-11-10,143.82089233398438,143.965653140712,141.7266025468883,142.29601468859025,3179000
2023-11-13,142.9329833984375,143.3093762005219,142.20914995393449,143.28042404085613,2647200
2023-11-14,145.16238403320312,145.54842263568094,143.84983216777837,144.23587077025618,4321900
2023-11-15,147.25668334960938,147.87435399015476,145.1527330660322,145.1527330660322,4632500
2023-11-16,147.7199249267578,147.9998154348416,146.82237853684458,147.6620206082381,3519200
2023-11-17,147.5558624267578,148.1445808942874,147.14087164668467,147.94190104665978,4426500
2023-11-20,148.96493530273438,149.283409073026,147.03471269940218,147.18911931558213,3658500
2023-11-21,148.54029846191406,149.26413200876402,148.15424506773536,149.20622768124502,2859500
2023-11-22,149.7177276611328,150.27749400840008,148.78156847837573,149.10970280132986,3044700
2023-11-24,149.76596069335938,149.9782863521262,148.54992578750074,149.71771691071822,1799200
2023-11-27,150.14236450195312,150.6924702577021,149.35096620683998,149.58259820877217,4053100
2023-11-28,150.2195587158203,150.31607573045633,149.45712731533945,150.01689360208502,2666200
2023-11-29,150.95306396484375,152.01467757303382,150.5766711419203,150.70212559860815,3568900
2023-11-30,153.0280303955078,153.0666430905296,151.41629644941355,151.47420076551793,6740600
2023-12-01,154.94862365722656,154.98722162997038,152.48758687316484,152.8832860443308,4871000
2023-12-04,155.47943115234375,157.1104568249265,154.69767865512867,154.69767865512867,5779000
2023-12-05,155.75930786132812,156.80162980401496,155.1126850751707,155.1512830464868,4556700
2023-12-06,154.68801879882812,156.68580601071463,154.4274346567499,155.95231208878005,3555900
2023-12-07,154.630126953125,155.8365160257674,154.38884913859653,155.38291255633953,3665500
2023-12-08,156.30941772460938,156.3866136619911,154.41779327733357,154.41779327733357,4560400
2023-12-11,157.80532836914062,157.9404433492468,156.29975724040665,157.0042842990725,6077200
2023-12-12,158.96348571777344,160.53660709326272,157.2359282764111,157.57372311564023,5292300
2023-12-13,157.91148376464844,159.21438972516262,157.06219595524894,158.63531713683906,4989100
2023-12-14,157.22628784179688,157.79569998323416,154.5625711878069,157.24557946506494,6129800
2023-12-15,156.5699920654297,158.3650995577182,156.38661857392475,156.63755692079624,11015600
2023-12-18,157.06222534179688,157.6316375001153,155.94269264900004,156.57000913169927,3677300
2023-12-19,155.92337036132812,156.6182516357326,155.69175308747924,156.15500236160594,3766600
2023-12-20,154.46604919433594,156.15499378000192,154.42743649986386,155.66277764726527,4865800
2023-12-21,155.17059326171875,155.46012959630653,153.96420413962775,154.98721975893216,2982900
2023-12-22,156.48313903808594,156.74372320157076,155.38291279123004,155.47942980775898,2439800
2023-12-26,157.5158233642578,157.61232565938732,156.39629071046014,156.5700036775512,1772400
2023-12-27,157.75711059570312,157.93082357314933,157.00431018081068,157.44826788944667,3234600
2023-12-28,158.03695678710938,158.2396366158998,157.69916198126802,158.2396366158998,2071300
2023-12-29,157.84396362304688,158.45197375720616,157.14908227563873,158.03698294700905,2525600
2024-01-02,155.865478515625,157.5930213025157,154.86176922029296,157.1490783411606,3825000
2024-01-03,154.5143280029297,156.08744943832107,154.49502165315673,155.38292229912295,4086100
2024-01-04,155.24778747558594,156.16464016589774,154.5818583945551,154.630116899609,3212000
2024-01-05,153.6071014404297,154.94860541338224,153.13419165302724,154.3309348371975,4199400
2024-01-08,155.51803588867188,155.59524656063567,152.38142413148793,153.15351612469613,3321700
2024-01-09,154.49501037597656,154.88104898467736,153.94488989582752,154.4177997089506,2617200
2024-01-10,155.6049041748047,155.7110670160036,154.16689763889235,154.68805130614004,2967800
